id,Label,Type,Owner/Patron,Family,school
0,Cicero,,,family,
1,P. Lentulus Spinther,correspondent,,,
2,L. Valerius,correspondent,,,
3,C. Scribonius Curio,correspondent,,,
4,M. Caelius Rufus,correspondent,,,
5,Cn. Sallustius,correspondent,,,
6,Q. Minucius Thermus,correspondent,,,
7,C. Caelius Caldus,correspondent,,,
8,Appius Claudius Pulcher,correspondent,,,
9,Servius Sulpicius Rufus,correspondent,,,
10,M. Claudius Marcellus,correspondent,,,
11,M. Marcellus,correspondent,,,
12,P. Nigidius Figulus,correspondent,,,
13,Cn. Plancius,correspondent,,,
14,Q. Metellus Celer,correspondent,,,
15,C. Antonius Hybrida,correspondent,,,
16,P. Sestius,correspondent,,,
17,Cn. Pompeius Magnus,correspondent,,,
18,Marcus Licinius Crassus,correspondent,,,
19,Publius Vatinius,correspondent,,,
20,L. Lucceius,correspondent,,,
21,Unknown Titius,correspondent,,,
22,P. Sittius of Nuceria,correspondent,,,
23,T. Fadius,correspondent,,,
24,L. Mescinius Rufus,correspondent,,,
25,Aulus Manlius Torquatus,correspondent,,,
26,Aulus Caecina,correspondent,,,
27,T. Furfanius Postumus,correspondent,,,
28,Trebanius,correspondent,,,
29,Ampius Balbus,correspondent,,,
30,Q. Ligarius,correspondent,,,
31,L. Minucius Basilus,correspondent,,,
32,Aulus Pompeius Bithynicus,correspondent,,,
33,Q. Lepta,correspondent,,,
34,C. Toranius,correspondent,,,
35,Cn. Domitius Ahenobarbus,correspondent,,,
36,M. Marius,correspondent,,,
37,C. Julius Caesar,correspondent,,,
38,C. Trebatius Testa,correspondent,,,
39,M. Fadius Gallus,correspondent,,,
40,Manius Curius,correspondent,,,
41,P. Voluminius Eutrapelus,correspondent,,,
42,M. Terentius Varro,correspondent,,,
43,Publius Cornelius Dolabella,correspondent,,family,
44,L. Papirius Paetus,correspondent,,,
45,L. Munatius Plancus,correspondent,,,
46,COS. PR. TR. PL. Senate and The Roman People,correspondent,,,
47,C. Furnius,correspondent,,,
48,Marcus Aemilius Lepidus,correspondent,,,
49,C. Trebonius,correspondent,,,
50,C. Appius Claudius,correspondent,,,
51,Servius Sulpicius Galba,correspondent,,,
52,C. Asinius Pollio,correspondent,,,
53,PR. TR. PL. Senate and The Roman People,,,,
54,Decimus Junius Brutus Albinus,correspondent,,,
55,Marcus Junius Brutus,correspondent,,,
56, C. Cassius Longinus,correspondent,,,
57,M. Antonius,,,,
58,C. Matius Calvena,correspondent,,,
59,C. Oppius,correspondent,,,
60,Q. Cornificius,correspondent,,,
61,C. Memmius (t.p. 66 BCE),correspondent,,,
62,Q. Valerius Orca,correspondent,,,
63,C. Cluvius,correspondent,,,
64,M. Rutilius,correspondent,,,
65,P. Furius Crassipes,correspondent,,family,
66,Manius Acilius Glabrio,correspondent,,,
67,Q. Ancharius,correspondent,,,
68,L. Culleolus,correspondent,,,
69,Quintus Gallus,correspondent,,,
70,Appuleius,correspondent,,,
71,P. Silius Nerva,correspondent,,,
72,C. Sextilius Rufus,correspondent,,,
73,Vibius Curius,correspondent,,,
74,Publius Caesius,correspondent,,,
75,Q. Marcius Rex,correspondent,,,
76,C. Titius Rufus,correspondent,,,
77,Curtius Peducaeanus,correspondent,,,
78,C. Munatius,correspondent,,,
79,P. Servilius Vatia Isauricus,correspondent,,,
80,Q. Marcius Philippus,correspondent,,,
81,T. Titius,correspondent,,,
82,Quattuorviri,correspondent,,,
83,Aulus Allienus,correspondent,,,
84,Terentia,correspondent,,family,
85,Tullia,correspondent,,family,
86,Marcus Tullius Cicero Minor,correspondent,,family,
87,M. Porcus Cato Uticensis,correspondent,,,
88,C. Claudius Marcellus Minor,correspondent,,,
89,L. Aemilius Lepidus Paullus,correspondent,,,
90,Tiro,correspondent,,family,
91,Qunitus Tullius Cicero,,,family,
92,Decuriones,correspondent,,,
93,Publius Sulpicius Rufus,,,,
94,C. Claudius Marcellus,,,,
95,Hammonius,,,,
96,Cn. Cornelius Lentulus Marcellinus,,,,
97,Marcus Calpurnius Bibulus,,,,
98,Quintus Hortensius,,,,
99,L. Licinius Lucullus,,,,
100,L. Afranius,,,,
101,L. Volcatius Tullus,,,,
102,P. Rutilius Lupus,,,,
103,L. Scribonius Libo,,,,
104,P. Plautius Hypsaeus,,,,
105,Ptolemy XII Auletes,,,,
106,L. Caninius Gallus,,,,
107,C. Porcius Cato,,,,
108,Aulus Trebonius,,,,
109,T. Ampius,,,,
110,Q. Selicius,,,,
111,T. Annius Milo,,,,
112,L. Racilius,,,,
113,P. Clodius Pulcher,,,,
114,P. Cornelius Lentulus Spinther (son),,,,
115,M. Plaetorius,,,,
116,P. Sextius,,,,
117,L. Marcius Phillipus,,,,
118,L. Vibulliua Rufus,,,,
119,Q. Metellus Numidicus,,,,
120,L. Metellus,,,,
121,M. Scaurus,,,,
122,Aulus Gabinius,,,,
123,Menocritus,,,,
124,Q. Mucius Scaevola,,,,
125,Sextus Villius,,,,
126,C. Scribonius Curio Burbulieus,,,,
127,Hirrus,,,,
128,Patiscus,,,,
129,Diogenes,,,,
130,Adjatorix,,,,
131,Claudia ,woman,,,
132,Gaius Pomptinus,,,,
133,Ocella,woman,,,
134,D. Matrinius,,,,
135,Marcus Curtius Postumus,,,,
136,Ariobarzanis,,,,
137,Qunitus Tullius Cicero Minor,,,family,
138,Rhodo,,,,
139,Aristo of Chios,freedman/slave,Thermus,,
140,L. Calpurnius Bibulus,,,,
141,Marcus Tullius Cicero (father),,,family,
142,Marcus Tullius Cicero (grandfather),,,family,
143,Lucius Caelius Caldus,,,,
144,C. Caelius Caldus (father),,,,
145,C. Vergilius,,,,
146,Curius,,,,
147,Q. Fabius Vergilianus,,,,
148,Servius Sulpicius Lemonia Rufus,,,,
149,L. Clodius,,,,
150,C. Valerius Flaccus,,,,
151,Lucius Valerius Flaccus,,,,
152,M. Octavius,,,,
153,Cn. Octavius,,,,
154,Cn. Pompeius (son),,,,
155,L. Lucilius,,,,
156,D. Antonius,,,,
157,Athenodorus Cananites,Philosopher,,,Stoic
158,Sandon,,,,
159,Q. Servilius,,,,
160,D. Tullius,,,,
161,Postumia,woman,,,
162,Servius Sulpicius Rufus (son),,,,
163,L. Calpurnius Piso Caesonius,,,,
164,L. Aemilius Paullus Macedonicus,,,,
165,Publilia,woman,,family,
166,Q. Metellus Nepos,,,,
167,Clodia,woman,,,
168,Mucia,woman,,,
169,T. Pomponius Atticus,,,friend,
170,Cornelia,woman,,,
171,Q. Fufius Calenus,,,,
172,Q. Cornelius,,,,
173,M. Licinius Crassus Minor,,,,
174,P. Licinius Crassus,,,,
175,L. Domitius Ahenobarbus,,,,
176,Tertulla,woman,,,
177,Pompeia,woman,,,
178,Titius' wife,woman,,,
179,Publius Sittius Minor,,,,
180,P. Cornelius Sulla,,,,
181,M. Mindius,,,,
182,Q. Volusius Saturninus,,,,
183,C. Camilius,,,,
184,M. Valerius Messalla Rufus,,,,
185,T. Marius,,,,
186,M. Anneius,,,,
187,Aulus Caecina Minor,,,,
188,Caecina of Volaterrae,,,,
189,L. Cornelius Balbus,,,,
190,Caecinus Largus,,,,
191,Postumulenus,,,,
192,Vestorius,,,,
193,Siro the Epicurean,Philosopher,,,Epicurean 
194,C. Vibius Pansa,,,,
195,Aulus Hirtius,,,,
196,L. Tillius Cimber,,,,
197,Eppulieia,woman,,,
198,Ampia,woman,,,
199,Quintus Pompeius,,,,
200,Quintus Salassus,,,,
201,Publius Curtius,,,,
202,Quintus Lepta Minor,,,,
203,L. Junius Paciaecus,,,,
204,Ruspina,woman,,,
205,P. Pompeius Macula,,,,
206,L. Cornelius Lentulus,,,,
207,Porcia,woman,,,
208,Aemilia Lepida,,,,
209,Spurius Maecius Tarpa,,,,
210,Aesop,,,,
211,L. Gallus Caninus,,,,
212,T. Munatius Plancus Bursa,,,,
213,Juba I of Numidia,,,,
214,C. Claudius Marcellus Maior,,,,
215,C. Rabirius Postumus,,,,
216,Vacerra,,,,
217,Manlius,,,,
218,Q. Cornelius Maximus,,,,
219,Precianus,,,,
220,D. Laberius,author,,,
221,Valerius,author,,,
222,Selius the Epicurean,Philosopher,,,Epicurean
223,Cyrus,,,,
224,Chrysippus Vettius,,,,
225,C. Matius,,,,
226,M. Aemilius Philemon,,,,
227,L. Arruntius,,,,
228,Q. Caecilius Bassus,,,,
229,Sextus Fadius,,,,
230,Aulus Ofilius,,,,
231,Turpilia,woman,,,
232,Damasippus,,,,
233,Q. Caecilius Metullus Scipio,,,,
234,Licinia,woman,,,
235,Dexius,,,,
236,Curtius Nicias of Cos,,,,
237,L. Cassius Longinus,,,,
238,Tigellius,,,,
239,C. Licinius Macer Calvus,,,,
240,Phamea,,,,
241,C. Ancius,,,,
242,Q. Fabius Maximus Sanga,,,,
